"year","Size_category","BM_category","intercept","EPS","NegEPS","NegEPS_EPS","t_intercept","t_EPS","t_NegEPS","t_NegEPS_EPS","adj_r_squared"
2019,"Large cap","Med BM",-0.900227566613529,1.39410994570805,1.69516776211129,-0.765011479684121,-8.63678081235775,48.572137493822,7.03521017266482,-12.6907335004593,0.203320482514479
2019,"Large cap","Low BM",-0.286553625803105,1.26380497075435,0.568443702668954,-0.516611932448564,-4.19118196339124,69.6358244389594,4.49496507433502,-26.4126530599535,0.403697300920356
2020,"Medium cap","High BM",-0.262936001664925,0.705041202656373,-0.699643870690238,-0.51443653331127,-2.56231356469679,13.669068855784,-4.16651241132293,-10.2873975721727,0.0705633575102655
2020,"Medium cap","Med BM",0.100216767757457,0.834905212789036,-0.239307053025998,-0.352062989593158,3.0616507618538,38.4244203738305,-4.52288643257128,-12.5697271204025,0.370213082619324
2020,"Medium cap","Low BM",0.386311779709748,0.252871255208813,-0.736062229648626,0.0607644555263284,4.50433554300947,7.74305368966845,-6.76107754791333,4.6218583515589,0.092903972781656
2020,"Small cap","High BM",-0.0437888748433082,0.22054117615489,-0.745776265770002,0.174794270789251,-0.318137702220753,3.60005161163835,-3.88773475636968,4.53050406758233,0.111110400306468
2020,"Small cap","Med BM",0.0476928327918626,0.311881475164216,-0.550782167151325,-0.0567131943716362,0.545817984020001,4.55612211327253,-4.6456601848343,-1.59315008681527,0.097343135732348
2020,"Small cap","Low BM",-1.16922003026308,2.08057515764724,0.520237369642006,-1.97059263680174,-2.00193166579775,5.11423024755235,0.806116474581178,-5.21538807569173,0.0383022879782953
2020,"Large cap","High BM",-0.353854982022069,0.732944160139448,-0.908678619267591,-0.55583551439641,-1.99982245830524,25.2182486997218,-2.59793201147123,-10.8588113870753,0.200515347070274
2020,"Large cap","Med BM",-0.964632637122293,1.42609845444913,1.30602700800842,-1.18810656681189,-8.61778398606469,47.8203229744986,4.9728146107191,-16.119702516049,0.196154905972972
2020,"Large cap","Low BM",-0.477335795691065,1.32117882296337,0.617617691656809,-0.604307106654928,-6.34510847369034,70.9616500202879,4.48221628319154,-26.1005847021462,0.394035887266378
2021,"Medium cap","High BM",0.195205141514881,0.230601618330126,-1.08884886218562,0.312427197019976,1.42885858030517,3.73875442541765,-4.64905921787628,7.17225511384827,0.0583801076794447
2021,"Medium cap","Med BM",0.0867397865193777,0.848259577650534,-0.1555226629484,-0.206432131036847,2.56242572343092,39.8669294984316,-2.80885362221088,-8.97712750709585,0.401793451734523
2021,"Medium cap","Low BM",0.377224332845621,0.282547360958048,-0.715169269402079,0.0682867935264968,4.26836579326197,8.37592010276333,-6.39689762085569,5.19746693557289,0.0990547540879756
2021,"Small cap","High BM",-0.176274763821203,0.306978305720158,-0.733907264433296,0.157086236826208,-1.01312922366395,4.02600645952208,-3.05146286370729,3.2218106590977,0.0997047805886817
2021,"Small cap","Med BM",-0.0598541433113587,0.35630180959497,-0.661751536502389,-0.0880286415685279,-0.199328627708644,1.44744398663977,-1.6881117789426,-0.57411982183153,0.0113815110619401
2021,"Small cap","Low BM",-1.78890895964406,3.50101140688039,1.09484460653379,-3.40615639817835,-3.07574658109067,7.56181037208798,1.71898461501209,-7.76079481365599,0.0814672891455877
2021,"Large cap","High BM",-1.18777562633964,0.943140050459798,-0.455938126326069,-0.785083000575622,-5.72057519874185,30.7520228887635,-1.0530442217771,-11.0822016948418,0.245174625603595
2021,"Large cap","Med BM",-1.07093498787257,1.41226837080018,1.31495761691157,-1.20836875548948,-9.55353691010474,50.4288656542722,4.9189531821413,-16.4806849599141,0.217038579458592
2021,"Large cap","Low BM",-0.546442479262181,1.32963601880456,0.932335887165125,-0.39028099634085,-6.75860923086967,70.0512270624762,6.38810681416082,-12.5956902416954,0.375239310573844
2022,"Medium cap","High BM",0.270712882244235,0.206738855588443,-1.2881043226646,0.240345933946309,1.83042332158442,3.26205093345847,-5.13005649130339,5.44286949774523,0.050821568811405
2022,"Medium cap","Med BM",0.029713124250758,0.923216547878838,-0.148137875889417,-0.340650693220866,0.743480614375928,38.9808769860105,-2.31884170863096,-13.2172333267476,0.377431940289917
2022,"Medium cap","Low BM",0.40850031668952,0.219914991849823,-0.8863797292776,0.00740060232807733,4.86026826639017,7.50717400741394,-8.53950388126821,0.668123754214442,0.0722977402666011
2022,"Small cap","High BM",-0.215929733494063,0.282922037090689,-0.747160781470102,0.162464698564854,-1.07997276685333,3.51206611036268,-2.7801578988966,3.0609863983298,0.0960120146802478
2022,"Small cap","Med BM",-0.0752506255172451,0.376692270074742,-0.657430868370398,-0.118137277185194,-0.228664563987306,1.41681377076159,-1.56774083139938,-0.677575999174517,0.0100332082198172
2022,"Small cap","Low BM",-1.91001326132379,3.61782185019121,1.16712294863231,-3.5521664745438,-3.09406253155978,7.21188283777316,1.7426925457881,-7.40296274734813,0.0753950348480484
2022,"Large cap","High BM",-0.768499115767863,0.851604679782789,0.630778719308978,-0.203120747513272,-3.4421146915219,27.7364725414031,1.39985226240377,-3.57524551609394,0.211761319630948
2022,"Large cap","Med BM",-1.13750366975022,1.48002554668626,3.00779049565026,-0.425737758070085,-8.78912857604377,49.526514504579,10.3811966509224,-11.2381218801575,0.212105226442537
2022,"Large cap","Low BM",-0.781109142387782,1.45307354068103,1.10631980006693,-0.619929225145559,-7.91014618428711,69.5847818227802,6.50778364064012,-21.2436404994886,0.348945633306924
2023,"Medium cap","High BM",0.242108427558018,0.249073174519703,-1.59784854474975,0.222232752253639,1.41852242605491,3.68986309275699,-5.6876314365371,4.59139115295738,0.0511121744063512
2023,"Medium cap","Med BM",0.0787917216505253,0.838540781824717,-0.301183482722654,-0.291907227123694,1.56191688602675,30.5565917266588,-3.82764358332278,-9.45206216683712,0.288908286735954
2023,"Medium cap","Low BM",0.387077269164183,0.216878809702656,-0.95249799266734,0.00116852377701508,4.27722166351049,7.19157405778249,-8.59337778814401,0.100432967519002,0.066781992407838
2023,"Small cap","High BM",-0.386630985277157,0.315333909408837,-1.40028923629191,0.106262747940823,-1.35643747960391,3.10006039432815,-3.79977842476754,1.75436285653052,0.0635685987656441
2023,"Small cap","Med BM",-0.140930327403328,0.424663991080056,-0.747839015371144,-0.172503413314295,-0.397610758736959,1.5310301258836,-1.72474244207379,-0.827331240910889,0.0125575450748423
2023,"Small cap","Low BM",-2.0790820141617,4.13999050376435,1.25733397948934,-4.02808646212613,-3.25116647455511,8.21668935335889,1.82034305924603,-8.42148551980149,0.0937827615468497
2023,"Large cap","High BM",-0.797883399710698,0.849396773168953,0.629935494596755,-0.112538960191893,-2.65404734520134,23.2690272048457,1.0649174966036,-1.67432724198264,0.157361255189752
2023,"Large cap","Med BM",-0.838181039288457,1.32980980010141,2.53536525035569,-0.24684815609208,-6.69545002480418,52.4515565791342,9.28709474572387,-7.01119266264278,0.233967144418663
2023,"Large cap","Low BM",-1.14142459100978,1.57542255779527,1.57676178445196,-0.661139067980059,-9.56389737683472,67.8632736600908,7.75360912705262,-19.3195024898044,0.327241954038972
