"year","Size_category","BM_category","intercept","E","NegE","NegE_E","t_intercept","t_E","t_NegE","t_NegE_E","adj_r_squared"
2018,"Large cap","High BM",-0.0903699900012487,0.142517237999576,-0.463284190226376,4.48959674635554e-05,-2.70601103489497,0.450553430435233,-1.88395692053486,1.13138801352321,0.00581359074142751
2018,"Large cap","Med BM",0.0210508429567602,0.392112369386309,-0.0529520722866548,-1.06174517227791e-05,3.35548868811537,5.0859119654681,-3.00474110335909,-2.14443017271074,0.0184801537362884
2018,"Large cap","Low BM",0.296464818754032,-5.60484239864878,-0.400872765536737,0.0016933463897634,2.22492599220431,-1.87937779184998,-2.3821726131085,1.72381719224874,0.46094978631496
2019,"Medium cap","High BM",-0.0765994241199228,0.381599818073826,-0.339423747908037,0.00102027412646579,-3.51640741208792,2.022161726267,-2.23834561019872,1.12496880415524,0.0194380692920199
2019,"Medium cap","Med BM",0.00135969989108886,0.639748405422984,-0.0798733692175673,7.33963875438864e-05,0.178768404364531,5.9525114044026,-2.22447395022486,0.0494216359835397,0.0826420619098507
2019,"Medium cap","Low BM",0.000475244141303505,0.264837129606685,-0.117646777577695,0.00153465344722996,0.0225142798518855,1.05089747934105,-1.64408127762467,29.5040840947406,0.564222019604649
2019,"Small cap","High BM",-0.15193903964855,0.156104837716617,-0.559468276058933,0.00632458617844233,-5.13777363281103,1.66297208601806,-4.77361122890591,2.80823241891756,0.0510925208798487
2019,"Small cap","Med BM",-0.0277998059088496,0.291915605727986,-0.222786338686125,0.000716473967352871,-1.06953717885401,2.21748708495252,-4.74600123325942,0.111173256469399,0.124387476481488
2019,"Small cap","Low BM",-0.0624608404544171,0.0621369642952556,-0.265735575948494,0.00117813981937619,-0.636972831279637,0.873415948884151,-2.26035377385916,0.533476730130349,0.0835096243515413
2019,"Large cap","High BM",-0.0528231278869856,0.427252513803039,-0.132546336526365,2.10332675142687e-06,-2.54159666930008,1.90079091994323,-2.19366294921071,0.186952654508113,0.019395128341558
2019,"Large cap","Med BM",0.0209429548743038,0.435852201908783,-0.0383982052346959,-1.50400364060765e-05,4.74039043062416,6.4748213121382,-2.92469536155137,-3.10708322671613,0.0504189882746536
2019,"Large cap","Low BM",0.35151442804785,-6.99119660508893,-0.416804237494999,0.00233654598866812,3.53883587319916,-3.07510893260115,-2.89724050983104,3.07613475331409,0.639530383787943
2020,"Medium cap","High BM",-0.0890462092059278,0.66157850248128,-0.33350895237129,0.00026346963400072,-2.97832650851539,2.44398174796032,-1.78185047984736,0.239087813391175,0.0186811448887054
2020,"Medium cap","Med BM",-0.00060484100466534,0.725071554872775,-0.103221638559681,-0.000864859405804841,-0.085179303863098,7.11562073017502,-3.35141029621643,-1.38945547321591,0.0863251618344022
2020,"Medium cap","Low BM",-0.035100902054958,0.744856124966558,-0.0557611434637679,-0.000368029758387472,-1.09901233137024,1.75315001555844,-0.643005882459631,-0.255867108478268,0.0839019253669956
2020,"Small cap","High BM",-0.121581842584454,0.193663798239161,-0.495434160557242,0.00720157398314743,-4.18821402979681,1.92159760285621,-4.05666087053531,4.90105466196618,0.0574229468672123
2020,"Small cap","Med BM",-0.0424904952722213,0.33235379162875,-0.209153733237997,-0.000469900393009363,-1.50182393187887,2.24125634298611,-4.28916457226276,-0.0682893299274445,0.120224801204298
2020,"Small cap","Low BM",-0.0588283370809912,-0.0400354788320256,-0.234796830737147,0.0114218837502832,-0.524491665039016,-0.264845460293221,-1.65969799985745,2.14769391650483,0.24114874118738
2020,"Large cap","High BM",-0.0946692649138461,0.815625055486986,-0.124697247928673,-5.53924037933208e-05,-2.93913794324874,2.17413346949436,-1.60054606830301,-1.30564360559572,0.0294437962866754
2020,"Large cap","Med BM",0.0187651269009545,0.507393057639649,-0.0358199674409976,-1.58744898893101e-05,4.06361605053393,7.04272754723792,-2.70633660878222,-3.17092876924649,0.0554801989276823
2020,"Large cap","Low BM",0.0321087232905581,0.316283530106781,-0.096152825462204,-0.000263490292917227,1.77740721771365,0.750726741198888,-1.64627425054323,-0.965463962762831,0.0310341397152183
2021,"Medium cap","High BM",-0.079599280727415,0.444148098953983,-0.454139450516343,0.000273512298345196,-2.60288244616433,1.68083154198201,-2.26335272213803,0.253758503681719,0.0145922513226914
2021,"Medium cap","Med BM",0.00167331566845129,0.67995268654111,-0.11650435413209,-0.000706782792581511,0.225218856082221,6.40846446600027,-3.4880584754667,-1.0834182555147,0.087135771570359
2021,"Medium cap","Low BM",-0.0469165200471415,0.957337345553128,-0.0287892646351341,-0.000909268079328821,-1.40041760517045,2.02554084135352,-0.304236424280176,-0.637615259208571,0.101393317807259
2021,"Small cap","High BM",-0.142036453746492,0.144852472877527,-0.464245253412066,0.00861846568844184,-4.26974900245333,1.57378889391026,-4.07818749690326,11.0417560350205,0.0563847943368895
2021,"Small cap","Med BM",-0.0512655456721341,0.321766997378978,-0.195989425593902,0.001693886075909,-1.6491002218393,2.10013891407301,-3.82312471051193,0.233849094161653,0.120337313688629
2021,"Small cap","Low BM",-0.0359454660868691,-0.0565945285883072,-0.261233611480219,0.0129118264572896,-0.303163193123909,-0.378927380610011,-1.76760167123076,2.40370462593046,0.256906021619425
2021,"Large cap","High BM",-0.0906389866657852,0.669068607821974,-0.168087412127438,-3.90124601457202e-05,-2.71951130935192,1.81027598798765,-2.07177300059372,-1.04081594762171,0.0260997217088429
2021,"Large cap","Med BM",0.0138716490296508,0.555400734669184,-0.0359438161274941,-1.39436702172962e-05,2.61130765725611,6.64619572832667,-2.53350354590764,-2.85257583271235,0.0553226644257406
2021,"Large cap","Low BM",0.0175494136348532,0.623965024424426,-0.0369168002274797,-1.82224626594536e-05,1.75540434434814,2.64383597884554,-1.87059683875516,-0.988628027456641,0.0812370376293908
2022,"Medium cap","High BM",-0.0756309833968965,0.48350394091774,-0.475600924974895,8.4929569810757e-05,-2.46048791253926,1.80081157583712,-2.24602924121664,0.0802441819883669,0.0151346285956299
2022,"Medium cap","Med BM",-0.00508917846210095,0.812237981253496,-0.13203734910392,-0.00205659333494338,-0.642393393043257,6.85642825494546,-3.83655610268165,-3.47393312541371,0.0901076539194277
2022,"Medium cap","Low BM",-0.0485050078051237,0.904587464411942,-0.00663496547917549,-0.000429228601480676,-1.38340655178905,1.79041376341478,-0.0637540311937032,-0.300557320625283,0.129737636003177
2022,"Small cap","High BM",-0.1496904229237,0.131608959154434,-0.519744027962698,0.00864660429373523,-4.05963500718887,1.36324959685214,-4.05390786127504,10.7117368616109,0.0536925217780077
2022,"Small cap","Med BM",-0.0565945784359693,0.314253290809742,-0.189783746590986,0.00265284713687777,-1.55249835951698,2.05223487285152,-3.34546033949705,0.360392796653368,0.112571502842225
2022,"Small cap","Low BM",-0.080676190066493,-0.0613609651105618,-0.248887683183719,0.0130474060587816,-0.586541180726522,-0.274999829940366,-1.37883922772348,1.76659871991826,0.254066259982451
2022,"Large cap","High BM",-0.0836391719399582,0.653859763817586,-0.113206042134565,-3.53418463174854e-05,-2.67006224532598,1.88558652754153,-1.56521139321124,-1.01501294098968,0.025901651657204
2022,"Large cap","Med BM",0.014233974294782,0.578018696808136,-0.0290804172248305,-1.38949828213362e-05,2.32261853539345,5.84555608352128,-1.95232355890637,-3.02625859078348,0.0548125100612497
2022,"Large cap","Low BM",0.01905820669136,0.59938686104741,-0.0488277739483301,-2.74114831338815e-05,2.43187111957434,3.12298257562418,-3.0163397082594,-2.30919859820144,0.087849866277997
2023,"Medium cap","High BM",-0.0711934946212343,0.321134901728114,-0.6091517629259,0.000359520435536869,-2.64748412899865,1.53492113766237,-2.71954348589683,0.343662101215716,0.0133888680051665
2023,"Medium cap","Med BM",-0.0157144371998793,0.90443882516249,-0.133420602561624,-0.00256693353430371,-1.73668564487245,6.67395616329645,-3.66052588687322,-3.83973997810404,0.0905088895454387
2023,"Medium cap","Low BM",-0.0833558083510371,1.07759425007748,0.0335210098564641,-0.000716816822559452,-1.86893705144044,1.80180596750149,0.272332481882828,-0.435957422253398,0.141196819065275
2023,"Small cap","High BM",-0.174631902531047,0.128330658044339,-0.634755498200728,0.00851174865242295,-4.04815595153757,1.37615658330411,-4.26358647767618,10.2328101305599,0.052900180811135
2023,"Small cap","Med BM",-0.0734022867795313,0.248754992058695,0.0517619681454549,0.0427624141330534,-1.61099091408575,0.965203854163132,0.243249069770276,1.11452721773762,0.164753667801975
2023,"Small cap","Low BM",-0.13911517413898,-0.0288664700232795,-0.186729851813186,0.0116171276803031,-0.87886281095691,-0.115848031170754,-0.898301312283398,1.49548936562472,0.231211630611002
2023,"Large cap","High BM",-0.0820169722308059,0.665771187801763,-0.120149996853209,-3.87265754556328e-05,-2.53324511839725,2.02216872803154,-1.69654520273821,-1.11452870580661,0.0283039762262499
2023,"Large cap","Med BM",0.0148819876227564,0.60154405023226,-0.0300671946490119,-1.57055763023897e-05,2.53361659647031,6.44743319581437,-2.02348742902496,-3.27581041899303,0.0633291132283414
2023,"Large cap","Low BM",0.021883138642444,0.536694627969486,-0.0547665721456554,-2.56366552759724e-05,2.86054563792063,2.86514393849983,-3.51591066061249,-2.20267602829141,0.0776296216550683
